year,state,district,Rep Inc,Dem Inc,avg_rating,RepVotesMajorPercent
2020.0,Arizona,1.0,False,True,2.34375,48.39
2020.0,Arizona,2.0,False,True,1.125,44.88
2020.0,Arizona,6.0,True,False,4.125,52.17
2020.0,Arkansas,2.0,True,False,4.5,55.37
2020.0,California,1.0,True,False,6.5,56.99
2020.0,California,4.0,True,False,6.25,55.95
2020.0,California,7.0,False,True,1.125,43.38
2020.0,California,8.0,False,False,6.75,56.06
2020.0,California,10.0,False,True,1.625,44.84
2020.0,California,21.0,False,True,3.625,50.45
2020.0,California,22.0,True,False,6.625,54.23
2020.0,California,25.0,True,False,4.125,50.05
2020.0,California,39.0,False,True,2.96875,50.6
2020.0,California,42.0,True,False,6.875,57.13
2020.0,California,45.0,False,True,1.25,46.54
2020.0,California,48.0,False,True,2.9375,51.06
2020.0,California,50.0,False,False,5.78125,53.95
2020.0,Colorado,3.0,False,False,4.71875,53.2
2020.0,Colorado,6.0,False,True,1.125,41.17
2020.0,Florida,7.0,False,True,1.25,43.86
2020.0,Florida,13.0,False,True,1.25,46.96
2020.0,Florida,15.0,False,False,5.1875,55.39
2020.0,Florida,16.0,True,False,5.90625,55.5
2020.0,Florida,18.0,True,False,6.28125,57.57
2020.0,Florida,26.0,False,True,3.03125,51.72
2020.0,Florida,27.0,False,True,1.875,51.37
2020.0,Georgia,6.0,False,True,2.71875,45.41
2020.0,Georgia,7.0,False,False,3.40625,48.61
2020.0,Illinois,6.0,False,True,1.5,46.24
2020.0,Illinois,13.0,True,False,4.375,54.46
2020.0,Illinois,14.0,False,True,2.0,49.33
2020.0,Illinois,17.0,False,True,1.875,47.97
2020.0,Indiana,5.0,False,False,3.65625,52.13
2020.0,Iowa,1.0,False,True,3.0625,51.3
2020.0,Iowa,2.0,False,False,2.9375,50.0
2020.0,Iowa,3.0,False,True,2.8125,49.28
2020.0,Iowa,4.0,False,False,6.625,62.12
2020.0,Kansas,2.0,False,False,6.0,57.58
2020.0,Kansas,3.0,False,True,1.25,44.83
2020.0,Kentucky,6.0,True,False,6.0,58.33
2020.0,Maine,2.0,False,True,1.875,46.95
2020.0,Michigan,3.0,False,False,4.25,52.96
2020.0,Michigan,6.0,True,False,5.28125,58.17
2020.0,Michigan,7.0,True,False,6.875,58.75
2020.0,Michigan,8.0,False,True,2.25,48.17
2020.0,Michigan,11.0,False,True,2.25,48.79
2020.0,Minnesota,1.0,True,False,4.15625,51.63
2020.0,Minnesota,2.0,False,True,2.0,48.8
2020.0,Minnesota,3.0,False,True,1.25,44.36
2020.0,Minnesota,5.0,False,True,1.125,28.67
2020.0,Minnesota,7.0,False,True,4.75,57.26
2020.0,Minnesota,8.0,True,False,6.875,60.18
2020.0,Missouri,2.0,True,False,4.15625,53.27
2020.0,Nebraska,2.0,True,False,4.28125,52.35
2020.0,Nevada,3.0,False,True,2.71875,48.42
2020.0,Nevada,4.0,False,True,2.0,47.48
2020.0,New Hampshire,1.0,False,True,2.34375,47.38
2020.0,New Hampshire,2.0,False,True,1.625,44.78
2020.0,New Jersey,2.0,True,False,3.65625,52.93
2020.0,New Jersey,3.0,False,True,2.25,46.07
2020.0,New Jersey,5.0,False,True,1.125,46.2
2020.0,New Jersey,7.0,False,True,2.71875,49.39
2020.0,New Jersey,11.0,False,True,1.25,46.7
2020.0,New Mexico,2.0,False,True,3.75,53.73
2020.0,New York,1.0,True,False,5.1875,55.92
2020.0,New York,2.0,False,False,3.75,53.5
2020.0,New York,11.0,False,True,3.875,53.14
2020.0,New York,18.0,False,True,1.375,43.67
2020.0,New York,19.0,False,True,1.5,44.09
2020.0,New York,21.0,True,False,6.875,58.83
2020.0,New York,22.0,False,True,3.40625,50.02
2020.0,New York,24.0,True,False,4.21875,55.29
2020.0,New York,27.0,True,False,6.75,60.5
2020.0,North Carolina,1.0,False,True,1.375,45.82
2020.0,North Carolina,2.0,False,False,1.21875,35.62
2020.0,North Carolina,6.0,False,False,1.21875,37.73
2020.0,North Carolina,8.0,True,False,5.09375,53.28
2020.0,North Carolina,9.0,True,False,6.0,55.59
2020.0,North Carolina,11.0,False,False,5.3125,56.28
2020.0,Ohio,1.0,True,False,4.28125,53.71
2020.0,Ohio,10.0,True,False,6.03125,58.36
2020.0,Ohio,12.0,True,False,6.125,56.94
2020.0,Ohio,13.0,False,True,1.125,46.12
2020.0,Oklahoma,5.0,False,True,4.0,52.06
2020.0,Oregon,4.0,False,True,2.84375,47.28
2020.0,Pennsylvania,1.0,True,False,4.9375,56.56
2020.0,Pennsylvania,7.0,False,True,1.625,48.13
2020.0,Pennsylvania,8.0,False,True,2.25,48.22
2020.0,Pennsylvania,10.0,True,False,3.75,53.31
2020.0,Pennsylvania,16.0,True,False,6.75,59.34
2020.0,Pennsylvania,17.0,False,True,2.5,48.85
2020.0,South Carolina,1.0,False,True,3.1875,50.63
2020.0,South Carolina,2.0,True,False,6.375,56.65
2020.0,Texas,1.0,True,False,6.875,72.58
2020.0,Texas,2.0,True,False,6.5,56.51
2020.0,Texas,3.0,True,False,5.8125,56.23
2020.0,Texas,6.0,True,False,6.15625,54.56
2020.0,Texas,7.0,False,True,2.34375,48.3
2020.0,Texas,10.0,True,False,4.9375,53.65
2020.0,Texas,21.0,True,False,4.5,53.39
2020.0,Texas,22.0,False,False,4.25,53.6
2020.0,Texas,23.0,False,False,3.03125,52.04
2020.0,Texas,24.0,False,False,3.53125,50.69
2020.0,Texas,25.0,True,False,6.03125,57.05
2020.0,Texas,27.0,True,False,6.875,64.35
2020.0,Texas,31.0,True,False,6.125,54.68
2020.0,Texas,32.0,False,True,2.125,46.93
2020.0,Utah,4.0,False,True,3.65625,50.53
2020.0,Virginia,1.0,True,False,6.875,58.23
2020.0,Virginia,2.0,False,True,2.71875,47.05
2020.0,Virginia,5.0,False,False,4.125,52.58
2020.0,Virginia,7.0,False,True,3.28125,49.09
2020.0,Virginia,10.0,False,True,1.125,43.42
2020.0,Washington,3.0,True,False,5.3125,56.5
2020.0,Washington,8.0,False,True,1.875,48.21
2020.0,Wisconsin,3.0,False,True,2.125,48.67
2018.0,Arizona,1.0,False,True,2.583333333,46.16
2018.0,Arizona,2.0,False,False,2.25,45.25
2018.0,Arizona,6.0,True,False,6.333333333,55.19
2018.0,Arizona,8.0,True,False,6.208333333,55.46
2018.0,Arizona,9.0,False,False,1.166666667,38.91
2018.0,Arkansas,2.0,True,False,5.875,53.22
2018.0,California,1.0,True,False,6.666666667,54.89
2018.0,California,4.0,True,False,6.041666667,54.13
2018.0,California,7.0,False,True,1.666666667,44.96
2018.0,California,10.0,True,False,3.5,47.75
2018.0,California,16.0,False,True,1.333333333,42.45
2018.0,California,21.0,True,False,5.875,49.62
2018.0,California,22.0,True,False,6.333333333,52.72
2018.0,California,24.0,False,True,1.333333333,41.44
2018.0,California,25.0,True,False,4.0,45.63
2018.0,California,39.0,False,False,4.166666667,48.44
2018.0,California,45.0,True,False,3.666666667,47.95
2018.0,California,48.0,True,False,3.708333333,46.45
2018.0,California,49.0,False,False,2.083333333,43.58
2018.0,California,50.0,True,False,5.25,51.72
2018.0,Colorado,3.0,True,False,6.0,54.19
2018.0,Colorado,6.0,True,False,2.875,44.21
2018.0,Florida,6.0,False,False,5.25,56.31
2018.0,Florida,7.0,False,True,2.125,42.31
2018.0,Florida,13.0,False,True,1.166666667,42.36
2018.0,Florida,15.0,False,False,4.458333333,53.02
2018.0,Florida,16.0,True,False,5.708333333,54.56
2018.0,Florida,18.0,True,False,5.375,54.3
2018.0,Florida,25.0,True,False,5.833333333,60.45
2018.0,Florida,26.0,True,False,4.166666667,49.13
2018.0,Florida,27.0,False,False,2.916666667,46.92
2018.0,Georgia,6.0,True,False,4.583333333,49.49
2018.0,Georgia,7.0,True,False,5.25,50.07
2018.0,Illinois,6.0,True,False,3.541666667,46.42
2018.0,Illinois,12.0,True,False,4.958333333,53.19
2018.0,Illinois,13.0,True,False,5.083333333,50.38
2018.0,Illinois,14.0,True,False,3.666666667,47.5
2018.0,Indiana,2.0,True,False,6.208333333,54.84
2018.0,Indiana,9.0,True,False,6.5,56.48
2018.0,Iowa,1.0,True,False,2.583333333,47.39
2018.0,Iowa,2.0,False,True,1.166666667,43.74
2018.0,Iowa,3.0,True,False,3.666666667,48.88
2018.0,Iowa,4.0,True,False,5.541666667,51.71
2018.0,Kansas,2.0,False,False,3.666666667,50.45
2018.0,Kansas,3.0,True,False,2.75,45.04
2018.0,Kentucky,6.0,True,False,4.166666667,51.63
2018.0,Maine,2.0,True,False,3.666666667,50.41
2018.0,Maine,2.0,True,False,3.666666667,49.38
2018.0,Michigan,1.0,True,False,6.333333333,56.32
2018.0,Michigan,2.0,True,False,6.666666667,56.28
2018.0,Michigan,3.0,True,False,6.666666667,55.76
2018.0,Michigan,6.0,True,False,5.375,52.37
2018.0,Michigan,7.0,True,False,5.541666667,53.8
2018.0,Michigan,8.0,True,False,3.541666667,48.03
2018.0,Michigan,11.0,False,False,3.041666667,46.56
2018.0,Minnesota,1.0,False,False,3.833333333,50.23
2018.0,Minnesota,2.0,True,False,3.041666667,47.24
2018.0,Minnesota,3.0,True,False,3.041666667,44.28
2018.0,Minnesota,7.0,False,True,2.166666667,47.87
2018.0,Minnesota,8.0,False,False,5.25,52.89
2018.0,Missouri,2.0,True,False,6.0,52.01
2018.0,Nebraska,2.0,True,False,5.083333333,51.0
2018.0,Nevada,3.0,False,False,3.041666667,45.22
2018.0,Nevada,4.0,False,False,2.75,45.72
2018.0,New Hampshire,1.0,False,False,2.583333333,45.66
2018.0,New Hampshire,2.0,False,True,1.166666667,43.16
2018.0,New Jersey,2.0,False,False,1.458333333,46.09
2018.0,New Jersey,3.0,True,False,3.708333333,49.34
2018.0,New Jersey,4.0,True,False,6.833333333,56.26
2018.0,New Jersey,5.0,False,True,1.666666667,43.07
2018.0,New Jersey,7.0,True,False,3.333333333,47.45
2018.0,New Jersey,11.0,False,False,2.75,42.6
2018.0,New Mexico,1.0,False,False,1.166666667,38.05
2018.0,New Mexico,2.0,False,False,3.833333333,49.07
2018.0,New York,1.0,True,False,5.833333333,52.07
2018.0,New York,2.0,True,False,6.166666667,53.11
2018.0,New York,3.0,False,True,1.166666667,41.02
2018.0,New York,11.0,True,False,5.416666667,46.76
2018.0,New York,18.0,False,True,1.333333333,44.53
2018.0,New York,19.0,True,False,3.541666667,47.33
2018.0,New York,21.0,True,False,6.333333333,56.94
2018.0,New York,22.0,True,False,3.708333333,49.11
2018.0,New York,23.0,True,False,6.333333333,54.24
2018.0,New York,24.0,True,False,5.416666667,52.63
2018.0,New York,27.0,True,False,5.25,50.19
2018.0,North Carolina,2.0,True,False,5.25,52.81
2018.0,North Carolina,6.0,True,False,6.833333333,56.52
2018.0,North Carolina,7.0,True,False,6.833333333,56.48
2018.0,North Carolina,8.0,True,False,6.333333333,55.34
2018.0,North Carolina,9.0,False,False,3.833333333,50.16
2018.0,North Carolina,13.0,True,False,4.791666667,53.09
2018.0,Ohio,1.0,True,False,5.125,52.25
2018.0,Ohio,7.0,True,False,6.666666667,58.74
2018.0,Ohio,10.0,True,False,6.166666667,57.01
2018.0,Ohio,12.0,True,False,4.666666667,52.14
2018.0,Ohio,14.0,True,False,5.875,55.25
2018.0,Ohio,15.0,True,False,6.833333333,59.5
2018.0,Ohio,16.0,False,False,6.833333333,56.73
2018.0,Oklahoma,5.0,True,False,6.166666667,49.3
2018.0,Oregon,5.0,False,True,1.5,43.19
2018.0,Pennsylvania,1.0,True,False,4.166666667,51.26
2018.0,Pennsylvania,5.0,False,False,1.458333333,34.81
2018.0,Pennsylvania,6.0,False,False,1.458333333,41.12
2018.0,Pennsylvania,7.0,False,False,2.583333333,44.83
2018.0,Pennsylvania,8.0,False,True,1.916666667,45.36
2018.0,Pennsylvania,10.0,True,False,4.75,51.32
2018.0,Pennsylvania,11.0,True,False,6.833333333,58.98
2018.0,Pennsylvania,14.0,False,False,6.541666667,57.91
2018.0,Pennsylvania,16.0,True,False,5.208333333,52.17
2018.0,Pennsylvania,17.0,False,True,1.916666667,43.74
2018.0,South Carolina,1.0,False,False,5.375,49.31
2018.0,Texas,2.0,False,False,6.333333333,53.7
2018.0,Texas,6.0,False,False,6.5,53.89
2018.0,Texas,7.0,True,False,4.291666667,47.47
2018.0,Texas,10.0,True,False,6.666666667,52.18
2018.0,Texas,21.0,False,False,6.041666667,51.33
2018.0,Texas,22.0,True,False,6.166666667,52.51
2018.0,Texas,23.0,True,False,5.25,50.23
2018.0,Texas,24.0,True,False,6.833333333,51.56
2018.0,Texas,25.0,True,False,6.833333333,54.45
2018.0,Texas,31.0,True,False,6.208333333,51.48
2018.0,Texas,32.0,True,False,4.0,46.68
2018.0,Utah,4.0,True,False,3.666666667,49.87
2018.0,Virginia,2.0,True,False,4.291666667,48.88
2018.0,Virginia,5.0,False,False,4.875,53.27
2018.0,Virginia,7.0,True,False,3.833333333,49.02
2018.0,Virginia,10.0,True,False,2.875,43.8
2018.0,Washington,3.0,True,False,5.208333333,52.67
2018.0,Washington,5.0,True,False,5.375,54.76
2018.0,Washington,8.0,False,False,3.5,47.58
2018.0,West Virginia,2.0,True,False,6.666666667,55.67
2018.0,West Virginia,3.0,False,False,5.25,56.37
2018.0,Wisconsin,1.0,False,False,5.25,56.35
2018.0,Wisconsin,3.0,False,True,1.166666667,40.33
2018.0,Wisconsin,6.0,True,False,6.5,55.51
2016.0,Arizona,1.0,False,False,3.1,46.12
2016.0,Arizona,2.0,True,False,6.0,56.96
2016.0,California,7.0,False,True,2.9,48.83
2016.0,California,10.0,True,False,4.3,51.7
2016.0,California,21.0,True,False,5.45,56.74
2016.0,California,24.0,False,False,2.75,46.58
2016.0,California,25.0,True,False,4.25,53.13
2016.0,California,49.0,True,False,3.95,50.26
2016.0,California,52.0,False,True,1.2,43.47
2016.0,Colorado,3.0,True,False,6.0,57.51
2016.0,Colorado,6.0,True,False,4.35,54.44
2016.0,Florida,2.0,False,False,6.6,69.22
2016.0,Florida,7.0,True,False,3.65,48.52
2016.0,Florida,10.0,False,False,1.4,35.13
2016.0,Florida,13.0,True,False,2.9,48.1
2016.0,Florida,18.0,False,False,4.4,55.44
2016.0,Florida,26.0,True,False,4.2,56.26
2016.0,Florida,27.0,True,False,6.6,54.89
2016.0,Illinois,10.0,True,False,3.8,47.39
2016.0,Illinois,12.0,True,False,6.2,57.77
2016.0,Indiana,2.0,True,False,6.2,61.61
2016.0,Indiana,9.0,False,False,5.45,57.23
2016.0,Iowa,1.0,True,False,4.2,53.84
2016.0,Iowa,3.0,True,False,4.95,57.37
2016.0,Kansas,3.0,True,False,5.1,55.82
2016.0,Maine,2.0,True,False,3.8,54.8
2016.0,Maryland,6.0,False,True,1.4,41.74
2016.0,Michigan,1.0,False,False,4.55,57.81
2016.0,Michigan,6.0,True,False,6.8,61.7
2016.0,Michigan,7.0,True,False,5.45,57.9
2016.0,Michigan,8.0,True,False,6.0,58.85
2016.0,Minnesota,2.0,False,False,3.45,50.97
2016.0,Minnesota,3.0,True,False,5.25,56.86
2016.0,Minnesota,8.0,False,True,3.5,49.72
2016.0,Nebraska,2.0,False,True,3.65,50.62
2016.0,Nevada,3.0,False,False,3.6,49.32
2016.0,Nevada,4.0,True,False,3.05,47.85
2016.0,New Hampshire,1.0,True,False,3.05,49.23
2016.0,New Jersey,5.0,True,False,3.65,47.74
2016.0,New York,1.0,True,False,5.3,58.22
2016.0,New York,3.0,False,False,2.5,47.0
2016.0,New York,19.0,False,False,4.2,54.06
2016.0,New York,21.0,True,False,6.2,68.41
2016.0,New York,22.0,False,False,4.4,53.11
2016.0,New York,23.0,True,False,6.0,57.59
2016.0,New York,24.0,True,False,5.25,60.56
2016.0,New York,25.0,False,True,1.4,43.81
2016.0,Pennsylvania,6.0,True,False,6.6,57.24
2016.0,Pennsylvania,8.0,False,False,4.2,54.43
