year,state,district,Rep Inc,Dem Inc,avg_rating,RepVotesMajorPercent
2016.0,Pennsylvania,16.0,False,False,5.8,55.62
2016.0,Texas,23.0,True,False,3.8,50.7
2016.0,Utah,4.0,True,False,5.25,56.55
2016.0,Virginia,4.0,False,False,1.4,42.13
2016.0,Virginia,5.0,False,False,5.85,58.34
2016.0,Virginia,10.0,True,False,4.35,52.9
2016.0,Wisconsin,8.0,False,False,5.45,62.68
2014.0,Arizona,1.0,False,True,4.2,47.39
2014.0,Arizona,2.0,False,True,3.8,50.04
2014.0,Arizona,9.0,False,True,2.35,43.36
2014.0,Arkansas,2.0,False,False,4.2,54.32
2014.0,Arkansas,4.0,False,False,5.25,55.8
2014.0,California,3.0,False,True,1.6,47.28
2014.0,California,7.0,False,True,4.2,49.6
2014.0,California,9.0,False,True,1.2,47.63
2014.0,California,21.0,True,False,5.45,57.83
2014.0,California,24.0,False,True,1.95,48.07
2014.0,California,26.0,False,True,3.5,48.67
2014.0,California,31.0,False,False,2.9,48.27
2014.0,California,36.0,False,True,2.6,45.82
2014.0,California,52.0,False,True,3.8,48.41
2014.0,Colorado,6.0,True,False,4.4,54.69
2014.0,Connecticut,5.0,False,True,1.8,46.26
2014.0,Florida,2.0,True,False,3.8,49.43
2014.0,Florida,18.0,False,True,2.2,40.22
2014.0,Florida,26.0,False,True,4.2,51.46
2014.0,Georgia,12.0,False,True,3.5,54.75
2014.0,Hawaii,1.0,False,False,3.1,48.07
2014.0,Illinois,8.0,False,True,1.2,44.27
2014.0,Illinois,10.0,False,True,4.2,51.3
2014.0,Illinois,11.0,False,True,2.0,46.54
2014.0,Illinois,12.0,False,True,4.2,55.6
2014.0,Illinois,13.0,True,False,6.0,58.66
2014.0,Illinois,17.0,False,True,2.55,44.54
2014.0,Indiana,2.0,True,False,6.6,60.62
2014.0,Iowa,1.0,False,False,3.8,51.15
2014.0,Iowa,2.0,False,True,2.9,47.44
2014.0,Iowa,3.0,False,False,4.2,55.54
2014.0,Iowa,4.0,True,False,6.6,61.68
2014.0,Kansas,2.0,True,False,6.2,59.63
2014.0,Kansas,3.0,True,False,6.4,60.02
2014.0,Maine,2.0,False,False,3.1,52.93
2014.0,Maryland,6.0,False,True,1.6,49.26
2014.0,Massachusetts,6.0,False,False,3.4,42.8
2014.0,Massachusetts,9.0,False,True,2.15,45.02
2014.0,Michigan,1.0,True,False,5.65,53.52
2014.0,Michigan,4.0,False,False,6.8,59.1
2014.0,Michigan,6.0,True,False,6.6,58.05
2014.0,Michigan,7.0,True,False,6.4,56.49
2014.0,Michigan,8.0,False,False,6.4,56.48
2014.0,Michigan,11.0,False,False,6.6,58.0
2014.0,New Hampshire,1.0,False,True,4.2,51.8
2014.0,Minnesota,1.0,False,True,1.2,45.73
2014.0,Minnesota,7.0,False,True,3.1,45.72
2014.0,Minnesota,8.0,False,True,4.2,49.27
2014.0,Nebraska,2.0,True,False,3.8,48.24
2014.0,Nevada,3.0,True,False,6.6,62.71
2014.0,Nevada,4.0,False,True,2.95,51.47
2014.0,New Hampshire,2.0,False,True,3.1,44.98
2014.0,New Jersey,3.0,False,False,5.1,54.9
2014.0,New Jersey,5.0,True,False,6.6,56.13
2014.0,New York,1.0,False,True,4.2,54.43
2014.0,New York,4.0,False,False,1.6,47.16
2014.0,New York,11.0,True,False,4.6,56.55
2014.0,New York,18.0,False,True,3.4,49.05
2014.0,New York,19.0,True,False,6.2,64.49
2014.0,New York,21.0,False,False,6.0,61.97
2014.0,New York,23.0,True,False,6.4,61.69
2014.0,New York,24.0,False,True,3.8,59.6
2014.0,North Carolina,7.0,False,False,6.8,61.53
2014.0,Ohio,6.0,True,False,6.8,60.15
2014.0,Ohio,14.0,True,False,6.8,65.7
2014.0,Pennsylvania,6.0,False,False,6.45,56.29
2014.0,Texas,23.0,False,True,2.9,51.08
2014.0,Utah,4.0,False,False,6.4,52.64
2014.0,Washington,1.0,False,True,1.4,44.96
2014.0,Virginia,10.0,False,False,4.9,58.33
2014.0,West Virginia,2.0,False,False,4.4,51.76
2014.0,West Virginia,3.0,False,True,4.2,55.35
2014.0,Wisconsin,6.0,False,False,6.4,58.14
2014.0,Wisconsin,7.0,True,False,6.8,60.07
2012.0,Arizona,1.0,False,False,4.142857143,48.06
2012.0,Arizona,2.0,False,True,3.142857143,49.58
2012.0,Arizona,9.0,False,False,3.357142857,47.81
2012.0,Arkansas,1.0,True,False,6.857142857,58.96
2012.0,Arkansas,4.0,False,False,6.714285714,61.87
2012.0,California,3.0,False,True,1.928571429,45.77
2012.0,California,7.0,True,False,3.857142857,48.32
2012.0,California,9.0,False,True,3.5,44.45
2012.0,California,10.0,True,False,4.357142857,52.71
2012.0,California,16.0,False,True,1.357142857,42.59
2012.0,California,21.0,False,False,6.071428571,57.76
2012.0,California,24.0,False,True,3.5,44.9
2012.0,California,26.0,False,False,3.642857143,47.31
2012.0,California,36.0,True,False,4.357142857,47.06
2012.0,California,41.0,False,False,3.071428571,41.03
2012.0,California,47.0,False,False,1.892857143,43.44
2012.0,California,52.0,True,False,3.857142857,48.82
2012.0,Colorado,3.0,True,False,5.25,56.45
2012.0,Colorado,6.0,True,False,4.357142857,51.09
2012.0,Colorado,7.0,False,True,2.071428571,43.25
2012.0,Connecticut,4.0,False,True,1.142857143,40.04
2012.0,Connecticut,5.0,False,False,3.571428571,48.69
2012.0,Florida,2.0,True,False,5.392857143,52.73
2012.0,Florida,9.0,False,False,1.642857143,37.48
2012.0,Florida,10.0,True,False,5.0,51.74
2012.0,Florida,13.0,True,False,6.571428571,57.57
2012.0,Florida,16.0,True,False,5.964285714,53.61
2012.0,Florida,18.0,True,False,4.285714286,49.71
2012.0,Florida,22.0,False,False,2.607142857,45.37
2012.0,Florida,26.0,True,False,2.928571429,44.5
2012.0,Georgia,12.0,False,True,3.857142857,46.3
2012.0,Illinois,8.0,True,False,2.321428571,45.26
2012.0,Illinois,10.0,True,False,3.928571429,49.37
2012.0,Illinois,11.0,True,False,3.357142857,41.43
2012.0,Illinois,12.0,False,False,3.857142857,45.28
2012.0,Illinois,13.0,False,False,4.071428571,50.18
2012.0,Illinois,17.0,True,False,3.5,46.72
2012.0,Indiana,2.0,False,False,5.285714286,50.74
2012.0,Indiana,8.0,True,False,5.678571429,55.33
2012.0,Iowa,2.0,False,True,1.964285714,43.33
2012.0,Iowa,4.0,True,False,4.785714286,54.14
2012.0,Iowa,1.0,False,True,1.571428571,42.21
2012.0,Iowa,3.0,True,False,4.285714286,54.5
2012.0,Kentucky,6.0,False,True,3.928571429,52.0
2012.0,Maine,2.0,False,True,1.428571429,41.81
2012.0,Michigan,7.0,True,False,6.785714286,55.35
2012.0,Maryland,6.0,True,False,2.178571429,39.2
2012.0,Massachusetts,6.0,False,True,4.928571429,49.39
2012.0,Michigan,1.0,True,False,3.857142857,50.28
2012.0,Michigan,3.0,True,False,6.071428571,54.36
2012.0,Michigan,6.0,True,False,6.857142857,56.16
2012.0,Michigan,11.0,False,False,5.285714286,53.36
2012.0,Minnesota,2.0,True,False,6.357142857,54.09
2012.0,Minnesota,6.0,True,False,5.5,50.61
2012.0,Minnesota,7.0,False,True,1.142857143,36.59
2012.0,Minnesota,8.0,True,False,3.857142857,45.54
2012.0,Nebraska,2.0,True,False,6.428571429,50.8
2012.0,Nevada,3.0,True,False,5.0,54.02
2012.0,Nevada,4.0,False,False,3.642857143,45.66
2012.0,New Hampshire,1.0,True,False,4.357142857,48.03
2012.0,New Hampshire,2.0,True,False,3.428571429,47.47
2012.0,New Jersey,3.0,True,False,5.821428571,54.5
2012.0,New Jersey,5.0,True,False,6.857142857,56.28
2012.0,New Jersey,7.0,True,False,6.857142857,58.8
2012.0,New Jersey,9.0,False,True,1.142857143,25.28
2012.0,New Mexico,1.0,False,False,1.357142857,40.84
2012.0,New York,1.0,False,True,3.571428571,47.51
2012.0,New York,11.0,True,False,5.642857143,52.73
2012.0,New York,18.0,True,False,4.5,48.05
2012.0,New York,19.0,True,False,4.5,52.8
2012.0,New York,21.0,False,True,3.357142857,49.0
2012.0,New York,22.0,True,False,6.642857143,60.74
2012.0,New York,23.0,True,False,6.785714286,51.91
2012.0,New York,24.0,True,False,3.571428571,47.04
2012.0,New York,25.0,False,True,2.321428571,42.59
2012.0,New York,27.0,False,True,4.285714286,50.79
2012.0,North Carolina,7.0,False,True,3.928571429,49.9
2012.0,North Carolina,8.0,False,True,5.75,53.95
2012.0,North Carolina,11.0,False,False,6.107142857,57.42
2012.0,North Carolina,13.0,False,False,6.5,56.8
2012.0,Ohio,6.0,True,False,4.642857143,53.25
2012.0,Ohio,7.0,True,False,6.357142857,56.4
2012.0,Ohio,9.0,False,True,1.142857143,23.97
2012.0,Ohio,16.0,True,False,4.142857143,52.05
2012.0,Oklahoma,2.0,False,False,6.0,59.93
2012.0,Oregon,5.0,False,True,1.357142857,43.99
2012.0,Pennsylvania,6.0,True,False,6.214285714,57.14
2012.0,Pennsylvania,7.0,True,False,6.642857143,59.4
2012.0,Pennsylvania,8.0,True,False,5.821428571,56.6
2012.0,Pennsylvania,11.0,True,False,6.857142857,58.54
2012.0,Pennsylvania,12.0,False,True,3.857142857,51.74
2012.0,Pennsylvania,15.0,True,False,6.857142857,56.75
2012.0,Pennsylvania,18.0,True,False,6.857142857,63.96
2012.0,Rhode Island,1.0,False,True,3.5,43.53
2012.0,Tennessee,4.0,True,False,5.142857143,55.76
2012.0,Texas,10.0,True,False,6.857142857,62.54
2012.0,Texas,14.0,False,False,5.5,54.51
2012.0,Texas,23.0,True,False,4.071428571,47.52
2012.0,Texas,34.0,False,False,1.142857143,36.92
2012.0,Utah,4.0,False,True,4.428571429,49.84
2012.0,Virginia,2.0,True,False,5.821428571,53.83
2012.0,Virginia,5.0,True,False,6.857142857,56.4
2012.0,Washington,1.0,False,True,2.571428571,46.06
2012.0,Washington,3.0,True,False,6.857142857,60.38
2012.0,Washington,10.0,False,False,1.357142857,41.44
2012.0,West Virginia,3.0,False,True,1.928571429,46.02
2012.0,Wisconsin,7.0,True,False,5.142857143,56.15
2012.0,Wisconsin,8.0,True,False,6.214285714,56.0
2010.0,Alabama,2.0,False,True,3.95,51.09
2010.0,Alabama,5.0,False,False,6.4,57.94
2010.0,Arizona,1.0,False,True,5.1,53.2
2010.0,Arizona,3.0,False,False,5.8,55.94
2010.0,Arizona,5.0,False,True,4.55,54.61
2010.0,Arizona,7.0,False,True,3.3,46.82
2010.0,Arizona,8.0,False,True,4.0,49.24
2010.0,Arkansas,1.0,False,False,4.75,54.36
2010.0,Arkansas,2.0,False,False,6.05,60.21
2010.0,California,3.0,True,False,5.1,53.69
2010.0,California,11.0,False,True,4.4,49.42
2010.0,California,18.0,False,True,1.8,41.52
2010.0,California,20.0,False,True,3.5,48.3
2010.0,California,47.0,False,True,2.7,42.57
2010.0,Colorado,3.0,False,True,4.55,52.0
2010.0,Colorado,4.0,False,True,5.45,55.93
2010.0,Colorado,7.0,False,True,2.75,43.86
2010.0,Connecticut,4.0,False,True,2.95,46.94
2010.0,Connecticut,5.0,False,True,2.95,45.94
2010.0,Florida,2.0,False,True,5.25,56.45
2010.0,Florida,8.0,False,True,5.45,59.49
2010.0,Florida,12.0,False,False,5.15,53.92
2010.0,Florida,22.0,False,True,4.2,54.36
2010.0,Florida,24.0,False,True,5.45,59.66
2010.0,Florida,25.0,False,False,5.1,55.04
2010.0,Georgia,2.0,False,True,4.1,48.56
2010.0,Georgia,8.0,False,True,5.1,52.7
2010.0,Hawaii,1.0,True,False,4.2,46.77
2010.0,Idaho,1.0,False,True,3.85,55.28
2010.0,Illinois,8.0,False,True,1.8,50.07
2010.0,Illinois,10.0,False,False,3.25,51.08
2010.0,Illinois,11.0,False,True,5.65,57.35
2010.0,Illinois,14.0,False,True,4.55,53.25
2010.0,Illinois,17.0,False,True,4.55,55.03
2010.0,Indiana,2.0,False,True,3.3,49.3
2010.0,Indiana,8.0,False,False,5.85,60.59
2010.0,Indiana,9.0,False,True,4.75,55.32
2010.0,Iowa,1.0,False,True,2.55,48.97
2010.0,Iowa,2.0,False,True,2.55,47.38
2010.0,Iowa,3.0,False,True,2.75,47.82
2010.0,Kansas,3.0,False,False,6.05,60.17
2010.0,Kentucky,3.0,False,True,2.15,44.59
2010.0,Kentucky,6.0,False,True,3.3,49.86
2010.0,Louisiana,2.0,True,False,2.55,34.13
2010.0,Louisiana,3.0,False,False,6.25,63.77
2010.0,Maine,1.0,False,True,3.15,43.18
2010.0,Maine,2.0,False,True,2.35,44.87
2010.0,Maryland,1.0,False,True,5.1,56.3
2010.0,Massachusetts,4.0,False,True,2.2,44.58
2010.0,Massachusetts,5.0,False,True,1.6,43.51
2010.0,Massachusetts,10.0,False,False,3.8,47.49
2010.0,Michigan,1.0,False,False,4.8,55.97
2010.0,Minnesota,1.0,False,True,2.75,47.17
2010.0,Minnesota,6.0,True,False,6.4,56.89
2010.0,Minnesota,8.0,False,True,2.95,50.84
2010.0,Mississippi,1.0,False,True,4.55,57.53
2010.0,Mississippi,4.0,False,True,3.8,52.58
2010.0,Missouri,3.0,False,True,2.35,48.8
2010.0,Missouri,4.0,False,True,3.8,52.78
2010.0,Nebraska,2.0,True,False,6.4,60.81
2010.0,Nevada,3.0,False,True,4.95,50.34
2010.0,New Hampshire,1.0,False,True,5.25,56.02
2010.0,New Hampshire,2.0,False,False,4.2,50.83
2010.0,New Jersey,3.0,False,True,4.35,51.39
2010.0,New Jersey,12.0,False,True,1.8,46.39
2010.0,New Mexico,1.0,False,True,3.6,48.12
2010.0,New Mexico,2.0,False,True,4.9,55.4
2010.0,New York,1.0,False,True,3.45,49.85
2010.0,New York,4.0,False,True,1.6,46.38
2010.0,New York,13.0,False,True,2.75,51.69
2010.0,New York,19.0,False,True,4.35,52.68
2010.0,New York,20.0,False,True,4.55,54.87
2010.0,New York,22.0,False,True,2.2,47.34
2010.0,New York,23.0,False,True,4.4,49.39
2010.0,New York,24.0,False,True,3.8,53.08
2010.0,New York,25.0,False,True,2.35,50.16
2010.0,New York,29.0,False,False,6.25,56.61
2010.0,North Carolina,2.0,False,True,2.85,50.4
2010.0,North Carolina,7.0,False,True,3.25,46.32
2010.0,North Carolina,8.0,False,True,3.9,45.17
2010.0,North Carolina,11.0,False,True,2.55,45.66
2010.0,Ohio,1.0,True,False,5.45,52.82
2010.0,Ohio,6.0,False,True,3.8,52.64
2010.0,Ohio,12.0,True,False,6.4,57.65
2010.0,Ohio,13.0,False,True,2.15,44.27
2010.0,Ohio,15.0,False,True,5.65,56.74
2010.0,Ohio,16.0,False,True,4.7,55.8
2010.0,Ohio,18.0,False,True,4.55,57.09
2010.0,Oregon,1.0,False,True,1.6,43.38
2010.0,Oregon,5.0,False,True,3.8,47.28
2010.0,Pennsylvania,3.0,False,True,5.45,55.72
2010.0,Pennsylvania,4.0,False,True,2.35,49.19
2010.0,Pennsylvania,6.0,True,False,6.2,57.1
2010.0,Pennsylvania,7.0,False,False,4.55,55.54
2010.0,Pennsylvania,8.0,False,False,4.35,53.52
2010.0,Pennsylvania,10.0,False,True,4.4,55.18
2010.0,Pennsylvania,11.0,False,True,4.55,54.7
2010.0,Pennsylvania,12.0,False,True,3.4,49.22
2010.0,Pennsylvania,15.0,True,False,5.65,57.86
2010.0,Pennsylvania,17.0,False,True,1.8,44.5
2010.0,Rhode Island,1.0,False,False,3.1,46.82
2010.0,South Carolina,5.0,False,True,4.9,55.16
2010.0,Tennessee,4.0,False,True,4.35,59.68
2010.0,Tennessee,6.0,False,False,6.25,69.6
2010.0,Tennessee,8.0,False,False,6.05,60.32
2010.0,Texas,17.0,False,True,5.65,62.82
2010.0,Texas,23.0,False,True,4.4,52.64
2010.0,Texas,27.0,False,True,2.35,50.38
2010.0,Virginia,2.0,False,True,5.1,55.58
2010.0,Virginia,5.0,False,True,4.75,51.96
2010.0,Virginia,9.0,False,True,3.45,52.46
2010.0,Virginia,11.0,False,True,3.3,49.78
2010.0,Washington,2.0,False,True,3.3,48.93
2010.0,Washington,3.0,False,False,4.75,52.97
2010.0,Washington,8.0,True,False,5.45,52.05
2010.0,West Virginia,1.0,False,False,4.2,50.4
2010.0,West Virginia,3.0,False,True,2.0,43.96
2010.0,Wisconsin,3.0,False,True,2.75,48.04
2010.0,Wisconsin,7.0,False,False,4.55,53.98
2010.0,Wisconsin,8.0,False,True,5.1,54.83
